
  Memory set to  55.879 GiB by Python driver.
  Threads set to 1 by Python driver.
Settings:
	LOT = CCSD-S2-U22
	wc = 20.0 eV
	lambda = [0.242485 0.       0.      ] a.u.
	Equivalent A0 = LAMBDA / sqrt(2 wc) = [0.2 0.  0. ])
doing QED-CCSD-Full (or QED-CCSD-22)
Number of occupied orbitals:   1
Number of basis functions:  60
SCF Iteration   1: Energy = -0.5067782188070011 dE = -5.06778E-01
SCF Iteration   2: Energy = -0.5605081922672235 dE = -5.37300E-02
SCF Iteration   3: Energy = -0.5624427829410663 dE = -1.93459E-03
SCF Iteration   4: Energy = -0.5625194777793654 dE = -7.66948E-05
SCF Iteration   5: Energy = -0.5625226619064168 dE = -3.18413E-06
SCF Iteration   6: Energy = -0.5625228007438945 dE = -1.38837E-07
SCF Iteration   7: Energy = -0.5625228071536428 dE = -6.40975E-09
SCF Iteration   8: Energy = -0.5625228074682433 dE = -3.14601E-10
SCF Iteration   9: Energy = -0.5625228074846138 dE = -1.63705E-11

SCF converged.
E_QED_HF          = -0.562522807484614
HF  (psi4)        = -0.867351215518131
Starting with the CCSD calculation:

Iter  Energy(CCSD)      E_diff    time(sec)
  1:  -0.6635242817  6.63524E-01   19.120
  2:  0.5454038178  1.20893E+00   19.120
  3:  -0.4978234443  1.04323E+00   19.116
  4:  -1.2572127932  7.59389E-01   19.125
  5:  -0.6731534615  5.84059E-01   19.125
  6:  -0.7659281636  9.27747E-02   19.107
  7:  -0.5602609938  2.05667E-01   19.108
  8:  -0.5368510708  2.34099E-02   19.109
  9:  -0.5047758175  3.20753E-02   19.109
 10:  -0.4555296306  4.92462E-02   19.106
 11:  -0.4365766377  1.89530E-02   19.104
 12:  -0.4295336125  7.04303E-03   19.101
 13:  -0.4195937064  9.93991E-03   19.106
 14:  -0.4143087527  5.28495E-03   19.109
 15:  -0.4142050017  1.03751E-04   19.108
 16:  -0.4144643230  2.59321E-04   19.112
 17:  -0.4145714251  1.07102E-04   19.106
 18:  -0.4145465264  2.48987E-05   19.108
 19:  -0.4145353735  1.11528E-05   19.103
 20:  -0.4145310578  4.31574E-06   19.108
 21:  -0.4144029116  1.28146E-04   19.122
 22:  -0.4144050714  2.15976E-06   19.121
 23:  -0.4143870660  1.80054E-05   19.117
 24:  -0.4143865210  5.44964E-07   19.122
 25:  -0.4143844632  2.05777E-06   19.117
 26:  -0.4143845419  7.86526E-08   19.131
 27:  -0.4143831720  1.36993E-06   19.123
 28:  -0.4143863130  3.14102E-06   19.119
 29:  -0.4143888904  2.57741E-06   19.128
 30:  -0.4143872668  1.62356E-06   19.120
 31:  -0.4143853452  1.92163E-06   19.122
 32:  -0.4143825943  2.75089E-06   19.127
 33:  -0.4143753512  7.24314E-06   19.119
 34:  -0.4143693848  5.96633E-06   19.123
 35:  -0.4143630154  6.36947E-06   19.122
 36:  -0.4143560507  6.96468E-06   19.123
 37:  -0.4143470693  8.98140E-06   19.130
 38:  -0.4143374848  9.58452E-06   19.128
 39:  -0.4143286083  8.87652E-06   19.120
 40:  -0.4143202907  8.31759E-06   19.136
 41:  -0.4143091005  1.11902E-05   19.126
 42:  -0.4143052919  3.80860E-06   19.130
 43:  -0.4143070588  1.76694E-06   19.132
 44:  -0.4143176547  1.05959E-05   19.129
 45:  -0.4143321009  1.44462E-05   19.124
 46:  -0.4143494004  1.72994E-05   19.125
 47:  -0.4143676654  1.82650E-05   19.127
 48:  -0.4143833659  1.57005E-05   19.131
 49:  -0.4143880718  4.70590E-06   19.129
 50:  -0.4143893077  1.23586E-06   19.124
E_QED_CCSD  (Corr.)  = -0.414389307668420
E_QED_CCSD tot       = -0.976912115153034
E_CCSD_psi4 (Corr.)  = -0.137321645948733
E_CCSD_psi4 tot      = -1.004672861466864
